영상 id,영화 제목,검색 키워드,영상 제목,조회수,좋아요수,댓글 수,생성된 날짜
YcMZZ3sjfxk,극한직업,극한직업 영화,"극한직업, 닭으로 닥치고 천만 찍어버릴 영화!",1718827,9951,1846,2019-02-02T01:01:58Z
7DRDMuMdxVY,극한직업,극한직업 영화,극한직업 수원왕갈비통닭을 먹었습니다.맛상무,893275,4965,1309,2019-02-10T05:45:02Z
8iQg4napg90,극한직업,극한직업 영화,영화 &quot;극한직업&quot;의  촬영 비하인드 스토리,874344,6357,1812,2019-02-03T05:19:01Z
jFd1X9j_9Os,극한직업,극한직업 영화,명절 개봉영화의 역사를 새로쓰는 영화 : &#39;극한직업&#39;리뷰,776131,2883,578,2019-01-31T13:02:53Z
-iHkdgvLBlY,극한직업,극한직업 영화,웃다 지린다고 소문난 극한직업 보고 만든 웃긴 영화 볼 때 갑분싸 유형ㅋㅋㅋㅋㅋㅋㅋㅋ,632532,10512,1410,2019-01-25T08:46:13Z
jGGPZKekX0s,극한직업,극한직업 영화,영화에 나온 치킨을 직접만들어서 친구에게 줬더니 반응이 ㅋㅋㅋㅋㅋ (극한직업 수원왕갈비통닭 만들기 ㅋㅋㅋㅋ),534181,8022,2899,2019-02-03T03:02:00Z
PwefBCv1sp8,극한직업,극한직업 영화,치킨 장사 대박난 마약반 형사들의 어정쩡한 코미디: 극한직업 리뷰,282719,2012,1511,2019-01-25T15:58:45Z
180SxIGYvjk,극한직업,극한직업 영화,에어프라이어로 수원왕갈비통닭 만들어봤어요! #극한직업 #영화속음식 #ASMR : Korean Fried Chicken with Soy Sauce [아내의 식탁],196307,5140,119,2019-02-21T08:00:00Z
e1M8NOBCfnk,극한직업,극한직업 영화,니블마마 치킨집 오픈?? 영화 극한직업 꿀잼 상황극~! 지금까지 이런맛은 없었다! 수원 왕갈비 통닭 먹방~!,131767,1612,531,2019-02-09T00:00:07Z
9Av2nPTh3aQ,극한직업,극한직업 영화,영화 극한직업 속 갈비 통닭 만들기 _ 간장베이스의 달콤 짭짤한 양념 레시피,108263,2026,94,2019-02-17T10:47:18Z
KgkMYRyopLo,극한직업,극한직업 영화,영화 극한직업 명대사로 장난전화 몰카!!!!!!!,108189,2050,163,2019-02-09T11:40:25Z
K4f6tGBVMtU,극한직업,극한직업 영화,"190123 영화 &#39;극한직업&#39; 츄잉챗 - 류승룡,이하늬,진선규,이동휘,공명,이병헌감독",103495,218,34,2019-01-24T04:36:58Z
89xiH_I5sJY,극한직업,극한직업 영화,[ 박준현 ] 영화 극한직업 수원왕갈비통닭 ! 갈비..? 치킨..? ( 먹방 MUKBANG 리뷰),99430,1189,190,2019-02-07T12:00:01Z
FuhSCfodw9s,극한직업,극한직업 영화,영화 극한직업 수원왕갈비통닭은 어떤맛일까? 만들어보기.,93252,567,331,2019-01-23T08:00:04Z
VTBAl0WQtis,극한직업,극한직업 영화,극한직업 마형사가 중국말 잘했던 이유 ㅋㅋㅋ,84228,500,67,2019-02-06T05:57:51Z
9Oy4dwWWREA,극한직업,극한직업 영화,커피 마시다가 뿜었을 만큼 빵빵 터지는 극한직업,79705,1304,311,2019-02-01T13:00:01Z
djBhj0S90Ig,극한직업,극한직업 영화,[스포없는리뷰] 극한직업 - 이 영화가 천만영화 급이냐고 물으신다면...,78437,2119,462,2019-02-08T06:57:31Z
HZst-COlde8,극한직업,극한직업 영화,190126 &#39;극한직업&#39; 무대인사 롯데시네마 센텀시티,72176,443,60,2019-01-26T13:25:38Z
SQ1cQMDjXiM,극한직업,극한직업 영화,32년차형사가 말하는 영화극한직업,66589,1461,168,2019-02-16T17:30:31Z
